# Wordle Unlimited — core English answers, 6 and 7 letters.
# Split out from en-core.txt purely to keep the files editable.
# Same rules: # comments, whitespace-separated, filed by actual length.

## == 6 letters ==
abduct absent absorb absurd accent accept access accord accuse across action active actual adjust admire
pincer pinned pinion pinkie pinned pirate pistol piston pitchy pitfall pithy pitied pitier pitted pivots
placed placid plague plaice plains plaint plaits planed planes planet planks plants plaque plasma plated
plates player playful please pledge pliant pliers plight plinth plough plover plowed plucks plumes plummet
plunge plural plushy pocket podium poetic poetry pointe points poised poison poking polar poling police
policy polish polite polled pollen polygon pomade pommel poncho ponder pontiff poodle pooled poorer poorly
popped popper poplar poppet portal ported porter portly posers posing posits posses posted poster postal
potash potato potent potion potter pouch poults pounce pounds poured pourer pouted powder powers praise
prance pranks prayer preach precis prefer prefix prelim premix prepay prequel preset presto pretty prewar
priced prices pricey prided priest primal primer primly prince prints priori prisms prison privet prized
prizes probes probed profit prompt pronto proofs propel proper propose props prosper protea proton proved
proven prowls proxies prudes pruned prunes pryers psalms psyche public pucker pueblo puffed puffer puddle
pulled puller pullet pulley pulped pulpit pulsar pulses pumice pummel pumped pumper pumpkin punchy punish
punter pupils puppet purely purest purged purger purify purism purist purity purple purred pursed pursue
pushed pusher putrid putted putter puzzle pygmy pylons pyrite python

quaint quaked quaker quakes qualms quarry quarts quartz quaver queasy queens queers quells quench queried
queries quests queued quiche quiets quills quilts quince quinoa quirks quirky quiver quorum quotas quoted
quotes

rabbit rabble racial racier racing racism racist racked racket radial radian radios radish radium radius
raffle rafted rafter ragged raging raider railed railer rained rained raised raisin rakish rallied rallies
ramble ramped rancher random ranged ranger ranges ranked ranker ransom ranted ranter rapids rapier rapist
rapped rapper raptor rarely rarest rarity rascal rasped raspy ratchet rather ratify ration rattan ratted
rattle ravage ravels ravens ravine ravish razors reacts reader really realms reaped reaper reared rearms
reason rebate rebels rebuff rebuke rebuilt recall recant recaps recede recent recess recipe recite recked
reckon recoil record recoup rector rectum recurs recuse redeem redden redder redeem redoes redone redraw
reduce reeded reefer reeled reeler refill refine reflex reform refuel refuge refund refuse refute regain
regard regime region regret rehash rehear reheat reigns reject rejoin relate relaxed relays relent relics
relied relief relies reline relish relive reload rely remade remain remake remand remark remedy remind
remiss remits remold remote remove rename render renege renews rennet rentals rented renter repair repast
repeal repeat repels repent replay replete repose repost repute rescue reseal resect resell resent reside
resign resins resist resold resort resume retail retain retake retard retina retire retook retort retrace
retract retreat return reveal revels revenge revere revert review revile revise revive revoke revolt reward
rewind rewire reword rework rhymes rhythm ribbed ribbon riches richer richly ridden riddle riding rifled
rifles rigged rigger rigors rilled rimmed ringed ringer rinsed rioted rioter ripely ripped ripper ripple
rising risked risque ritual rivals rivers riving rivets roamed roamer roared roarer roasts robbed robber
robins robots robust rocked rocker rocket rococo rodent rodeos rogues roiled rolled roller romped roofed
roofer rookie roomed roomer rooted rooter roping rosary rosier rosily rotary rotate rotors rotted rotten
rotund roughs rounds roused router routed routes rovers roving rowdier rowers rowing royals rubbed rubber
rubble rubies rubric rudder rudely rudest ruffle rugged ruined ruiner rulers ruling rumble rumors rumour
rumple runner runoff runway rupture rurally rushed rusher rushes russet rusted rustic rustle rutted

sachet sacked sacred sadden sadder sadism sadist safari safely safest safety sagged sailed sailor saints
salads salami salary saline saliva salmon saloon salted salter saluted salute salvage salved salver sample
sanded sander sandal sanely sanest sanity sapped sapper sarong sashay satchel sateen satiny satire satyrs
sauced saucer sauces sauna savage savant savers saving savior savour sawing sawyer saying scaled scales
scalar scalps scampi scampy scanty scarab scarce scared scarce scarfs scarier scarps scathe scenes scenic
scents schema scheme schism school scenic scorch scored scorer scores scorns scotch scoured scouts scowls
scrape scraps screen screws scribe scrimp script scroll scrubs scruff scrums scurry scythe seabed seaman
seamen search seared season seated seaway secede second secret sector secure sedate sedges seduce seeded
seeder seeing seeker seemed seeped seesaw seethe seized seizes seldom select seller selves senate sender
seniors senses sensor sentry sepals septum sequel sequin serial series sermon serums served server serves
sesame settee setter settle setups severe sewage sewers sewing sextet shabby shacks shaded shades shadow
shafts shaggy shaken shaker shakes shaley shallow shamed shames shanty shaped shapes shards shares sharks
sharpen shaved shaven shaver shawls sheath sheens sheers sheets sheikh shelve shelly shield shifts shifty
shills shimmy shindig shined shiner shines shinny shiver shoals shoddy shoots shored shores shorts should
shouts shoved shovel shower shrank shreds shrewd shriek shrill shrimp shrine shrink shrive shroud shrubs
shrugs shrunk shucks shunts shutter shuttle shyest sibyls sickle sickly sidled siding sieges sierra siesta
sifted sifter sights sigils signal signed signer signet silage silent silica silken silver simian simile
simmer simper simple simply sinful singer singed single singly sinews sinker sinned sinner sinuse siphon
sipped sipper sirens sister sitcom siting sitter sixths sixty sizing sizzle skated skater skates sketch
skewer skiers skiing skills skimpy skinny skirts skulls skunks slacks slalom slanders slanted slashed
slater slaves slayed slayer sleds sleets sleeve sleigh sleuth slewed slices sliced slicer slider slides
slight slimes slimly slings slinky slippy slithe sliver slogan sloped slopes sloppy sloths slouch sloven
slowed slower slowly sludge slumps slurry slushy smacks smalls smarts smears smells smelly smelts smiled
smiles smirks smiths smithy smocks smoked smoker smokes smooth smudge smugly snacks snails snaked snakes
snappy snared snares snarls snatch sneaks sneaky sneers sneeze snider sniffs sniper snipes snitch snivel
snooze snores snorts snouts snowed snugly soaked soaker soaped soared soarer sobbed sobber sobers social
socket sodium soften softer softly soiled solace solder solely solemn solids solved solver somber sombre
somehow someone sonata sonnet soothe sooner sooted sopped sorbet sordid sorely sorest sorrow sorted sorter
sortie sought souled sounds soured source soused souths soviet sowing spaced spacer spaces spades spared
sparks sparse spasms spatter spawns speaks spears specks speech speeds spells spends sperms sphere sphinx
spiced spices spider spiels spiked spikes spills spinal spined spines spinet spiral spired spirit spited
spites splash spleen splice spline splint splits spoils spoke spoken sponge spooky spools spoons spored
spores sports spotty spouse spouts sprain sprang sprawl sprays spread sprigs spring sprint sprite sprout
spruce sprung spunky spurns spurts sputum squads squall square squash squeak squeal squids squire squirm
stable stacks stadia staffs staged stages staked stakes staled stalks stalls stamen stamps stance stanch
stands stanza staple starch stared stares starry starts starve stated staters states static statue status
staved staves stayed stayer steady steaks steals steams steamy steeds steels steely steeps steers stelae
stench steppe steps sterile sterns stewed sticks sticky stifle stigma stills stilts stings stingy stinks
stints stirs stitch stocks stodgy stoics stoked stoker stokes stolen stoles stomps stoned stones stools
stoops storey storms stormy stouts stoved stoves strain strait strand straps strata straws strays streak
stream street stress strewn strict stride strife strike string stripe strips strive strode stroke stroll
strong strove struck strums strung struts stubby stucco studio studly stuffs stuffy stumps stumpy stunts
stupid sturdy stutter styled styles stylus suave subdue subito sublet submit subset subtle subtly suburb
subway sudden suffer suffix sugars suited suites suitor sulfur sullen sultan summed summer summit summon
sunbed sundae sunday sunder sundry sunken sunlit sunned sunset sunups superb supers supped supper supply
surely surest surety surfed surfer surged surges survey suture svelte swamps swanky swards swarms swarthy
swatch swathe swayed swears sweats sweaty swedes sweeps sweets swells swerve swifts swills swimmer swindle
swines swings swipes swirls switch swivel swoons swoops sworn sylvan symbol syntax syphon syrups system

tablet tabled tables tackle tacked tackle tactic tagged talcum talent talker talked tallow tallest tamely
tamest tamper tandem tangle tanged tanker tanned tanner tannin tantrum taping tapped tapper target tariff
tarnish tarots tarpon tarried tartan tartar tasked tassel tasted taster tattoo taught taunts tautly tavern
tawdry taxied taxing teacup teamed teapot teared tearer teased teaser teasel technic tedium teemed teeter
teethe telling tellers temper temple tenant tended tender tendon tenets tenner tennis tenons tenors tensed
tenses tensor tented tenths tenure tepees termed terror terrace terrain testes tested tester tether tethys
texted textual texture thanks thatch thawed thawing theirs themes thence theory thesis thicken thicket
thighs things thinks thirds thirst thorax thongs thorns thorny thoughts thread threat thrice thrift thrill
thrive throat throbs throes throne throng throws thrush thrust thumbs thumps thwart thyme tickle tickets
tidbit tidied tidier tidily tiding tiered tigers tights tilled tiller tilted tilter timber timely timers
timing tinder tinged tingle tinker tinkle tinned tinsel tinted tiptoe tirade tiring tissue titans titans
titled titles toasts toddle toffee toggle toilet toiled toiler tokens tolled toller tomato tombed tomcat
tongue tonics tonight tonnes tonsil toothy topics topped topper torch torment tornado torpid torque torrent
torsos tossed tosser totals totems totter touchy toupee toured tourer tousle towels towers towing toxins
traced tracer traces tracks tracts traded trader trades tragic trails trains traits tramps trance tranche
transit trapped trauma travel trawls treads treats treaty treble trembles trench trends trepid trials
tribal tribes triced tricky triers trifle trigger trills trimly trinity tripod triple triton triumph trivet
troops trophy tropic troths trough troupe trowel truant trucks trudge truest truism trumps trunks trusts
truths trying tubers tubing tucked tucker tumble tumult tundra tuners tuning tunnel tuxedo turban turbid
turbot tureen turkey turned turner turnip turret turtle tussle tutors tuxedo twangs tweaks tweeds tweets
tweeze twelve twenty twists twirls twines twinge twirls twisty tycoon typing typist tyrant

udders ulcers ultimo umbrage umpire unable unarmed unbend unbolt uncanny uncles uncoil uncork uncurl undead
undergo undone undress unduly unease uneasy unequal uneven unfair unfelt unfits unfold unfurl ungird unhand
unhook unify unions unique unisex unison united unites unjust unkind unlace unlash unlawful unless unlike
unload unlock unmade unmask unmoved unpack unpaid unread unreal unrest unripe unroll unruly unsafe unsaid
unseal unseat unseen unsent unsold unsure untidy untied untold untrue unused unveil unwary unwell unwind
unwise unwrap upheld uphill uphold upkeep upland uplift upload uppers upright uproar uproot upsets upshot
upside uptake uptown upward urbane urchin urgent urging usable usages useful usered ushers usurer usurps
utmost utopia uttered

vacant vacate vacuum vagary vagrant vaguer valets valiant valise valley valour valued values valves vandal
vanish vanity vapors vapour varied varies varsity vassal vaster vaults vaunts vector veered veiled veined
velcro vellum velour velvet vended vendor veneer venial venues venoms vented ventral venture verbal verdict
verged verger verify verily verity vermin vernal versed verses versus vertex vessel vested vestry vetoed
vetted vexing viable vibrant vicars victim victor videos viewed viewer vigils vigour viking vilely villas
vinegar vintage vinyls violas violet violin vipers virgin virile virtue visage vision visits visors vistas
visual vitals vivify vixens vizier vocals vodkas vogues voiced voices voider volley voltage volume voodoo
vortex votary voters voting votive vowels vowing voyage voyeur vulgar vulture

wadded waders wading waffle wafted wagers waggon wagons waists waited waiter waived waiver wakens wakeup
walked walker walnut walrus wander wangle waning wanted wanton warble warded warden warder warily warmed
warmer warmly warned warner warped warpath warrant warred warren washed washer washes wasted waster wastes
watched watery wattle wavers waving waxing weaken weaker weakly wealth weaned weapon wearer weasel weaved
weaver wedded wedges wedged weeded weeder weekly weepers weevil weighs weight weirdo welded welder welfare
welled wellie welted wended werent wetted wetter whacks whaler whales wharfs wheels wheeze whelks whelps
whence whiffs whilst whimsy whined whiner whines whinny whippy whirls whirrs whisks whisky whited whiten
whiter whites whittle wholly whoops whores wicked wicker wicket widely widens widest widget widows widths
wields wiener wifely wigwam wilder wildly wilful wilier wilted wilted wimple winced winces winded winder
window windup winery winged winger winkle winner winnow winter wintry wiping wirier wisdom wisely wisest
wishes wisped wither within without witted wizard wobble wobbly woeful wolves womans wombat wonder wonted
wooded wooden woodsy woofer wooing woolen woolly worded wordy worked worker worlds wormed worried worries
worsen worser worsts worths worthy wounds wrangle wrapped wraths wreaks wreath wrecks wrench wrests wretch
wriggle wrings wrinkle wrists writer writes writhe wronged wrongs

yachts yammer yanked yankee yapped yawned yawner yearly yearns yeasty yelled yeller yellow yelped yeoman
yields yodels yogurt yonder younger youths yowled yttria

zaffer zealot zebras zenith zephyr zeroed zeroes zigzag zinced zipped zipper zither zodiac zombie zoning
zoomed zoster

## == 7 letters ==
abandon ability abolish abridge absence absolve abstain absurdity abundant academy accents accepts accents
account accrual accrued accuser achieve acidity acquire acreage acrobat actress actuate adamant adapter
adaptor addicts address adhered adjoins adjourn adjunct adjured admiral admires admitted adopted adoring
adorned adrenal adverse advised adviser advocate affable affairs affects affirms afflict affords affront
against ageless agendas agilely agitate agonize ailment airbase airflow airings airless airlift airline
airmail airport airship airtime airways alarmed alcohol alertly algebra aliases alights aligned aliment
alkalis allayed alleged allegro allergy alleys alliance allowed alloyed allures almanac almonds alphabet
already alright altered alumina alumnus amalgam amateur amazing ambient amberly ambling ambrose ambush
amended amenity amiable amidst ammonia amnesia amnesty amongst amounts amplify amputee amulets amusing
anagram analogy analyse analyst anatomy anchors ancient angered anglers angling angrily anguish angular
animals animate animism aniseed ankles annexed annuals annuity annular anodyne anomaly anorak answers
antenna anthems anthill antique antiwar antlers anxiety anxious anybody anymore anytime anywise apostle
apparel appeals appears appease applaud applied applies apposed apricot apron aptness aquatic aqueous
arbiter arbours arcades archaic archery archive ardency arduous arguing argyle aridity armband armfuls
armhole armlets armored armoury armpits arousal arouses arraign arrange arrayed arrears arrests arrival
arrived arrogant arsenal arsenic article artisan artiste artists artwork ascends ascetic ashamed ashtray
asinine askance aslant aspects asphalt aspired aspirin assails assault assents asserts assessed assigns
assists assorts assumed assures asterisk asthmatic astound astride astride asylums atavism atheist athlete
atomize atrophy attaché attache attacks attains attempt attends attests attired attract attuned auction
audible audibly audited auditor augment augured aureole auspice austere authors autopsy availed avarice
avenged avenues average averred aviator avidity avocado avoided awaited awakens awarded awesome awfully
awkward awnings

babbler backing backlog backups bacteria baffled bagpipe bailiff bakeries balance balcony ballads ballast
ballets balloon ballots bananas bandage bandits banging banjoes banking bankers banners banquet baptism
baptize barbell barbers bargain baricade barking barmaid baroque barrack barrage barrels barrier bartend
baryons baseman baseball bashful basically basking bassist bassoon bastion bathing bathtub batteries
battery battled bawdier bayonet bazaars beaches beacons beading beakers beamers bearded bearers bearing
beastly beaters beating beckons becomes bedding bedecks bedlams bedrock bedroom beehive beeline beeswax
befalls befitting befogged beggars begging begonia beguile behaved behaves beheads beholds behoove belated
beliefs believe bellows belongs beloved beltway bemoans bemused benched benefit benight benzene bequest
berated bereave berserk beseech besides besiege bespeak bestial bestows betaken betides betoken betrays
betters betting between bevels beverage bewails bewared bewitch beyond bicycle bidders bidding bigotry
bilious billing billion billows binding bindery binocular biology biopsies biotics birdies birthday
biscuit bishops bistros bittern bitters bizarre blabber blacken blacker blacked bladder blanche blander
blanket blaring blarney blasted blaster blatant blazers blazing bleaker bleated bleeder blemish blessed
blights blinded blinder blindly blinked blinker blisters blitzed blizzard bloated blocked blocker blondes
bloomed blooper blossom blotchy blotted blouses blowout blubber bluffed blunder blunted blurred blurted
blushed blusher boarded boarder boastful boasted boatman bobbins bobsled bodyguard boilers boiling boldest
bolster bolting bombard bombers bonanza bondage bonding boneless bonfire bonuses bookend booking bookish
booklet boomers boosted booster bootleg bordello borders bordered boredom borough borrows bosomed botanic
bothers bottled bottler bottles bottoms boulder bounced bouncer bounded bounder boundary bouquet bourbon
boutique bovines bowlers bowling boxcars boycott bracing bracket bragged bragger braided brailed brained
braised bramble branded brander branches brandish brashly brasses bravado bravely bravery bravest brawler
brazier breaded breadth breaker breaking breasts breathe breathy breeder breezes brevity brewery brewing
briared bribery bricked bridged bridges bridled briefed briefer briefly brigade brigand brighten brighter
brightly brimful brimmed brindle bringer brioche briskly bristle brittle broaden broader broadly brocade
brocket broiler brokers bromide bronchi bronzed brooded brooder brooked brothel brothers browned browner
browser bruised bruiser brumous brunette brushed brusher brusque brutish bubbles buckets buckled buckler
buckram budding buddies budgets buffalo buffers buffets buffoon buggies bugling builder buildup bulbous
bulging bulkier bullets bullied bullion bullish bumbles bumpers bumpier bunched bundles bungled bunkers
buoyant burdens bureaus burglar burials burlaps burlier burners burning burnish burrows bursary bursted
bushels bushier busiest bustled butcher butlers buttery butties buttons buyouts buzzard buzzers bygones
bypasses

cabbage cabinet cackled cadence caffeine caisson cajoled calcium calcify caldera calibre caliper calling
callous calmest calorie calumny calypso cambric camelot cameras campers camping campus canaries canasta
cancels cancers candied candies candour canines cankers cannery cannons cannots canonic canopies cantata
canters canvass canyons capable capably capital capsize capsule captain caption captive capture caraway
carbide carbine carbons carcass cardiac careful careens caribou carload carnage carnal carpets carrier
carried carrots cartels cartons cartoon carvers carving cascade caseload cashews cashier casings casinos
caskets casting castled castles casuals catalog catapult cataract catcher catches catered caterer cathode
catnaps cattail caution cavalry caveats caverns caviare cavorts ceasing ceilings celeste celibate cellars
cellist cellular cement censure censors centaur centers central century ceramic cereals certain certify
chained chairs chalets chalice challenge chamber chamois champion chancel changed changes channel chanted
chanter chaotic chapels chapter charade charged charger charges chariot charity charmer charred charter
